transaction_id,user_id,product_id,quantity,unit_price,total_amount,discount_applied,final_amount,payment_method,transaction_date,delivery_address,order_status,shipping_cost,delivery_date
txn_8dc9b0cf,user_00199,prod_00176,2,778.57,1557.14,110.64,1446.5,e_wallet,2026-03-29 09:26:45,"Bandung, Indonesia",completed,23.26,2026-04-05
txn_1029413c,user_00216,prod_00063,1,1436.92,1436.92,72.1,1364.82,e_wallet,2026-02-28 09:26:45,"Tangerang, Indonesia",completed,18.7,2026-03-04
txn_ccd0706a,user_00677,prod_00165,3,1400.99,4202.97,726.24,3476.73,debit_card,2026-03-29 09:26:45,"Medan, Indonesia",pending,16.01,2026-04-05
txn_c4a78254,user_00752,prod_00215,3,949.08,2847.24,285.74,2561.5,bank_transfer,2026-01-29 09:26:45,"Jakarta, Indonesia",processing,18.06,2026-02-05
txn_3677ba47,user_00761,prod_00052,1,225.82,225.82,39.12,186.7,bank_transfer,2026-03-09 09:26:45,"Palembang, Indonesia",completed,26.89,2026-03-14
txn_2b79999b,user_00298,prod_00138,2,1819.44,3638.88,446.04,3192.84,credit_card,2026-02-17 09:26:45,"Bandung, Indonesia",completed,18.31,2026-02-23
txn_22588512,user_00569,prod_00440,1,325.32,325.32,9.95,315.37,credit_card,2026-03-14 09:26:45,"Surabaya, Indonesia",pending,12.3,2026-03-18
txn_0c69f2dc,user_00432,prod_00219,2,1655.93,3311.86,596.39,2715.47,bank_transfer,2026-01-24 09:26:45,"Palembang, Indonesia",completed,12.3,2026-01-29
txn_f4c309dd,user_00861,prod_00383,1,940.0,940.0,69.08,870.92,debit_card,2026-01-09 09:26:45,"Depok, Indonesia",completed,16.02,2026-01-13
txn_03d428ad,user_00827,prod_00447,1,1445.69,1445.69,130.28,1315.41,e_wallet,2026-02-15 09:26:45,"Makassar, Indonesia",cancelled,20.56,2026-02-21
txn_a567db93,user_00995,prod_00043,3,1310.24,3930.72,76.6,3854.12,e_wallet,2026-01-19 09:26:45,"Palembang, Indonesia",completed,22.45,2026-01-25
txn_76f18b17,user_00665,prod_00476,2,297.28,594.56,58.4,536.16,e_wallet,2026-02-07 09:26:45,"Surabaya, Indonesia",completed,27.25,2026-02-10
txn_d51c2b5f,user_00786,prod_00499,2,1014.01,2028.02,376.3,1651.72,credit_card,2026-03-29 09:26:45,"Jakarta, Indonesia",processing,24.87,2026-04-01
txn_2bd659c9,user_00353,prod_00454,1,679.89,679.89,15.52,664.37,credit_card,2026-03-13 09:26:45,"Surabaya, Indonesia",pending,29.79,2026-03-18
txn_5226de20,user_00158,prod_00293,3,167.94,503.82,21.51,482.31,bank_transfer,2026-03-29 09:26:45,"Surabaya, Indonesia",completed,10.22,2026-04-02
txn_712c5902,user_00378,prod_00073,2,1074.37,2148.74,80.2,2068.54,debit_card,2026-02-03 09:26:45,"Surabaya, Indonesia",pending,14.89,2026-02-09
txn_65a44b2f,user_00555,prod_00327,1,751.17,751.17,113.96,637.21,debit_card,2026-02-21 09:26:45,"Surabaya, Indonesia",completed,15.28,2026-02-23
txn_02c06c55,user_00771,prod_00222,2,1290.33,2580.66,303.64,2277.02,e_wallet,2026-01-04 09:26:45,"Makassar, Indonesia",pending,20.22,2026-01-07
txn_05eeb97c,user_00186,prod_00063,1,1436.92,1436.92,252.14,1184.78,credit_card,2026-03-22 09:26:45,"Bandung, Indonesia",cancelled,18.62,2026-03-28
txn_cab044ad,user_00334,prod_00438,1,636.85,636.85,31.04,605.81,e_wallet,2026-01-25 09:26:45,"Semarang, Indonesia",completed,22.98,2026-01-31
txn_e0f3bf70,user_00639,prod_00247,1,78.49,78.49,10.27,68.22,debit_card,2026-02-07 09:26:45,"Palembang, Indonesia",pending,29.61,2026-02-10
txn_403cf018,user_00426,prod_00384,3,721.31,2163.93,84.45,2079.48,bank_transfer,2026-03-18 09:26:45,"Surabaya, Indonesia",completed,28.15,2026-03-22
txn_d95dc29a,user_00077,prod_00256,3,870.54,2611.62,247.19,2364.43,credit_card,2026-02-22 09:26:45,"Medan, Indonesia",processing,14.03,2026-02-24
txn_54c2b405,user_00375,prod_00159,2,67.42,134.84,22.59,112.25,bank_transfer,2026-03-25 09:26:45,"Depok, Indonesia",processing,27.24,2026-03-30
txn_f286098c,user_00642,prod_00280,3,506.77,1520.31,53.24,1467.07,debit_card,2026-01-06 09:26:45,"Jakarta, Indonesia",processing,17.18,2026-01-09
txn_e6d75891,user_00270,prod_00490,2,1256.1,2512.2,117.71,2394.49,credit_card,2026-02-17 09:26:45,"Jakarta, Indonesia",completed,24.15,2026-02-19
txn_cec4c8e7,user_00597,prod_00292,3,1212.5,3637.5,41.2,3596.3,credit_card,2026-02-25 09:26:45,"Bekasi, Indonesia",pending,20.47,2026-03-03
txn_92663466,user_00526,prod_00305,2,1185.07,2370.14,74.73,2295.41,debit_card,2026-02-02 09:26:45,"Medan, Indonesia",completed,24.64,2026-02-06
txn_e62d063d,user_00349,prod_00302,2,104.53,209.06,14.96,194.1,credit_card,2026-03-15 09:26:45,"Bandung, Indonesia",cancelled,22.44,2026-03-18
